P195;2302976;210;0,0604
P202;2304000;839;0,0658
P210;2305024;1024;0,0615
P210;2306048;255;0,0615
P233;2307072;1024;0,061
P233;2308096;63;0,061
P261;2309120;1024;0,0621
P261;2310144;1024;0,0621
P261;2311168;881;0,0621
P305;2312192;1024;0,1128
P305;2313216;700;0,1128
P333;2314240;363;0,1107
P350;2315264;418;0,102
P367;2316288;1024;0,0896
P367;2317312;143;0,0896
P398;2318336;88;0,0982
P413;2319360;1024;0,0972
P413;2320384;1024;0,0972
P413;2321408;84;0,0972
P461;2322432;1024;0,0891
P461;2323456;1024;0,0891
P461;2324480;883;0,0891
L;2325504;0;0
L;2326528;0;0
L;2327552;0;0
L;2328576;0;0
L;2329600;0;0
L;2330624;0;0
L;2331648;0;0
L;2332672;0;0
L;2333696;0;0
M43;2334720;1024;0
M43;2335744;1024;0
M43;2336768;1024;0
M43;2337792;1024;0
M43;2338816;1024;0
M43;2339840;1024;0
M43;2340864;1024;0
M43;2341888;1024;0
M43;2342912;1024;0
M43;2343936;1024;0
M43;2344960;1024;0
M43;2345984;1024;0
M43;2347008;1024;0
M43;2348032;1024;0
M43;2349056;1024;0
M43;2350080;1024;0
M43;2351104;1024;0
M43;2352128;1024;0
M43;2353152;1024;0
M43;2354176;1024;0
M43;2355200;1024;0
M43;2356224;1024;0
M43;2357248;1024;0
M43;2358272;1024;0
M43;2359296;1024;0
M43;2360320;704;0
P25;2361344;1024;0,061
P25;2362368;1024;0,061
P25;2363392;455;0,061
P32;2364416;1024;0,068
P32;2365440;1024;0,068
P32;2366464;1024;0,068
P32;2367488;1024;0,068
P32;2368512;746;0,068
P42;2369536;1024;0,061
P42;2370560;178;0,061
P47;2371584;1024;0,0637
P47;2372608;1024;0,0637
P47;2373632;1024;0,0637
P47;2374656;1024;0,0637
P47;2375680;647;0,0637
P61;2376704;1024;0,0642
P61;2377728;1024;0,0642
P61;2378752;468;0,0642
P73;2379776;457;0,0621
P76;2380800;1024;0,0766
P76;2381824;1024;0,0766
P76;2382848;1024;0,0766
P76;2383872;291;0,0766
P97;2384896;1024;0,0831
P97;2385920;509;0,0831
P106;2386944;1024;0,088
P106;2387968;607;0,088
P121;2388992;1024;0,0939
P121;2390016;1024;0,0939
P121;2391040;1024;0,0939
P121;2392064;719;0,0939
P148;2393088;135;0,061
P157;2394112;1024;0,0729
P157;2395136;1024;0,0729
P157;2396160;1024;0,0729
P157;2397184;183;0,0729
P186;2398208;1024;0,0615
P186;2399232;1024;0,0615
P186;2400256;1024;0,0615
P186;2401280;166;0,0615
P220;2402304;974;0,061
P234;2403328;74;0,0815
P245;2404352;1024;0,0615
P245;2405376;1024;0,0615
P245;2406400;1024;0,0615
P245;2407424;376;0,0615
P306;2408448;1024;0,1177
P306;2409472;1024;0,1177
P306;2410496;551;0,1177
P351;2411520;1024;0,0869
P351;2412544;837;0,0869
P382;2413568;1024;0,1015
P382;2414592;349;0,1015
P414;2415616;1024;0,0977
P414;2416640;976;0,0977
P446;2417664;302;0,0966
P462;2418688;1024;0,0955
P462;2419712;1024;0,0955
P462;2420736;121;0,0955
L;2421760;0;0
L;2422784;0;0
L;2423808;0;0
L;2424832;0;0
L;2425856;0;0
L;2426880;0;0
L;2427904;0;0
L;2428928;0;0
L;2429952;0;0
M28;2430976;1024;0
M28;2432000;1024;0
M28;2433024;1024;0
M28;2434048;321;0
P48;2435072;1024;0,0615
P48;2436096;1024;0,0615
P48;2437120;1024;0,0615
P48;2438144;909;0,0615
P57;2439168;1024;0,061
P57;2440192;1024;0,061
P57;2441216;768;0,061
P68;2442240;1024;0,0615
P68;2443264;1024;0,0615
P68;2444288;980;0,0615
P78;2445312;1024;0,0669
P78;2446336;1024;0,0669
P78;2447360;1024;0,0669
P78;2448384;385;0,0669
P102;2449408;1024;0,0804
P102;2450432;542;0,0804
P115;2451456;261;0,0615
P122;2452480;1024;0,1015
P122;2453504;462;0,1015
P131;2454528;1024;0,1036
P131;2455552;972;0,1036
P149;2456576;1024;0,0621
P149;2457600;899;0,0621
P164;2458624;1024;0,0761
P164;2459648;1024;0,0761
P164;2460672;240;0,0761
P187;2461696;829;0,0653
P196;2462720;1024;0,0621
P196;2463744;62;0,0621
P211;2464768;890;0,0604
P221;2465792;858;0,061
P235;2466816;1024;0,082
P235;2467840;1024;0,082
P235;2468864;627;0,082
P273;2469888;1024;0,061
P273;2470912;1024;0,061
P273;2471936;1024;0,061
P273;2472960;283;0,061
P334;2473984;673;0,0999
P352;2475008;825;0,0896
P368;2476032;765;0,1042
P383;2477056;1024;0,0982
P383;2478080;1024;0,0982
P383;2479104;50;0,0982
P432;2480128;1024;0,1042
P432;2481152;1024;0,1042
P432;2482176;544;0,1042
P481;2483200;1024;0,1485
P481;2484224;1024;0,1485
P481;2485248;593;0,1485
L;2486272;0;0
L;2487296;0;0
L;2488320;0;0
L;2489344;0;0
L;2490368;0;0
L;2491392;0;0
L;2492416;0;0
L;2493440;0;0
M10;2494464;1024;0
M10;2495488;1024;0
M10;2496512;1024;0
M10;2497536;1024;0
M10;2498560;1024;0
M10;2499584;1024;0
M10;2500608;1024;0
M10;2501632;1024;0
M10;2502656;1024;0
M10;2503680;1024;0
M10;2504704;1024;0
M10;2505728;1024;0
M10;2506752;1024;0
M10;2507776;1024;0
M10;2508800;1024;0
M10;2509824;1024;0
M10;2510848;1024;0
M10;2511872;1024;0
M10;2512896;1024;0
M10;2513920;1024;0
M10;2514944;1024;0
M10;2515968;1024;0
M10;2516992;1024;0
M10;2518016;1024;0
M10;2519040;1024;0
M10;2520064;1024;0
M10;2521088;1024;0
M10;2522112;1024;0
M10;2523136;1024;0
M10;2524160;1024;0
M10;2525184;1024;0
M10;2526208;877;0
P399;2527232;1024;0,0961
P399;2528256;836;0,0961
P433;2529280;1024;0,1053
P433;2530304;1024;0,1053
P433;2531328;203;0,1053
P482;2532352;267;0,1625
P495;2533376;1024;0,1523
P495;2534400;1024;0,1523
P495;2535424;978;0,1523
L;2536448;0;0
L;2537472;0;0
L;2538496;0;0
L;2539520;0;0
L;2540544;0;0
L;2541568;0;0
L;2542592;0;0
M48;2543616;1024;0
M48;2544640;1024;0
M48;2545664;1024;0
M48;2546688;1024;0
M48;2547712;1024;0
M48;2548736;1024;0
M48;2549760;1024;0
M48;2550784;1024;0
M48;2551808;9;0
L;2552832;0;0
L;2553856;0;0
L;2554880;0;0
L;2555904;0;0
L;2556928;0;0
L;2557952;0;0
L;2558976;0;0
